2026-09-15 03:09:38 | INFO     | cocacola.Fixtures            | gw1 | test_signup_success[firefox] | ==== TEST START | tests/ui/auth/test_signup_ui.py::TestSignupUi::test_signup_success[firefox] | layer=ui ====
2026-09-15 03:09:38 | INFO     | cocacola.Fixtures            | gw1 | test_signup_success[firefox] | Generated test user autotest_user_20260915_030938_6ef2b84b@example.com
2026-09-15 03:09:38 | INFO     | cocacola.SignupPage          | gw1 | test_signup_success[firefox] | Navigating to http://127.0.0.1:8765/signup
2026-09-15 03:09:38 | INFO     | cocacola.CookieBanner        | gw1 | test_signup_success[firefox] | Cookie banner displayed - accepting
2026-09-15 03:09:38 | INFO     | cocacola.SignupPage          | gw1 | test_signup_success[firefox] | Entering first name: John
2026-09-15 03:09:38 | INFO     | cocacola.SignupPage          | gw1 | test_signup_success[firefox] | Entering last name: Ramirez
2026-09-15 03:09:38 | INFO     | cocacola.SignupPage          | gw1 | test_signup_success[firefox] | Entering email: autotest_user_20260915_030938_6ef2b84b@example.com
2026-09-15 03:09:38 | INFO     | cocacola.SignupPage          | gw1 | test_signup_success[firefox] | Entering password: *****
2026-09-15 03:09:38 | INFO     | cocacola.SignupPage          | gw1 | test_signup_success[firefox] | Entering zip code: 93105
2026-09-15 03:09:38 | INFO     | cocacola.SignupPage          | gw1 | test_signup_success[firefox] | Clicking Create account button
2026-09-15 03:09:38 | INFO     | cocacola.ProfilePage         | gw1 | test_signup_success[firefox] | Screenshot saved: /home/runner/work/python_playwright_automation_practice/python_playwright_automation_practice/reports/2026-09-15/execution_03-09-33/ui/screenshots/test_signup_success__firefox__desktop__gw1__03-09-38-872321.png
2026-09-15 03:09:39 | INFO     | cocacola.Fixtures            | gw1 | test_signup_success[firefox] | ==== TEST END   | test_signup_success[firefox] | PASSED ====
