2026-09-08 03:08:50 | INFO     | cocacola.Fixtures            | gw1 | test_signup_success[chromium] | ==== TEST START | tests/ui/auth/test_signup_ui.py::TestSignupUi::test_signup_success[chromium] | layer=ui ====
2026-09-08 03:08:50 | INFO     | cocacola.Fixtures            | gw1 | test_signup_success[chromium] | Generated test user autotest_user_20260908_030850_dcc71467@example.com
2026-09-08 03:08:50 | INFO     | cocacola.SignupPage          | gw1 | test_signup_success[chromium] | Navigating to http://127.0.0.1:8765/signup
2026-09-08 03:08:50 | INFO     | cocacola.CookieBanner        | gw1 | test_signup_success[chromium] | Cookie banner displayed - accepting
2026-09-08 03:08:50 | INFO     | cocacola.SignupPage          | gw1 | test_signup_success[chromium] | Entering first name: Robin
2026-09-08 03:08:50 | INFO     | cocacola.SignupPage          | gw1 | test_signup_success[chromium] | Entering last name: Townsend
2026-09-08 03:08:50 | INFO     | cocacola.SignupPage          | gw1 | test_signup_success[chromium] | Entering email: autotest_user_20260908_030850_dcc71467@example.com
2026-09-08 03:08:50 | INFO     | cocacola.SignupPage          | gw1 | test_signup_success[chromium] | Entering password: *****
2026-09-08 03:08:50 | INFO     | cocacola.SignupPage          | gw1 | test_signup_success[chromium] | Entering zip code: 04040
2026-09-08 03:08:50 | INFO     | cocacola.SignupPage          | gw1 | test_signup_success[chromium] | Clicking Create account button
2026-09-08 03:08:51 | INFO     | cocacola.ProfilePage         | gw1 | test_signup_success[chromium] | Screenshot saved: /home/runner/work/python_playwright_automation_practice/python_playwright_automation_practice/reports/2026-09-08/execution_03-08-47/ui/screenshots/test_signup_success__chromium__desktop__gw1__03-08-51-057453.png
2026-09-08 03:08:51 | INFO     | cocacola.Fixtures            | gw1 | test_signup_success[chromium] | ==== TEST END   | test_signup_success[chromium] | PASSED ====
